生成启动时间为 2015/8/31 22:54:08。
     1>项目“D:\zfc\source\IpcManage\IpcManage\IpcManage\IpcManage.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Debug\IpcManage.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         C:\Program Files\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\..\thirdParty\boost_1_55_0_vs2010 /I..\..\thirdParty\thrift_0.9.2_vs2010\include /ZI /nologo /W3 /WX- /Od /Oy- /D _MBCS /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\rpc\gen-cpp\IpcManageTools.cpp"
         IpcManageTools.cpp
       Link:
         C:\Program Files\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.exe" /NOLOGO /LIBPATH:..\..\thirdParty\thrift_0.9.2_vs2010\lib_debug /LIBPATH:..\..\thirdParty\boost_1_55_0_vs2010\lib\ /LIBPATH:"..\..\thirdParty\openssl-1.0.1m-vs2010\lib" libthrift.lib libeay32MTd.lib ssleay32MTd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\IpcManage.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.lib" /MACHINE:X86 Debug\IpcManageServer.obj
         Debug\IpcManageServerHandler.obj
         Debug\IpcManageServer_constants.obj
         Debug\IpcManageServer_server.obj
         Debug\IpcManageServer_types.obj
         Debug\IpcManageTools.obj
         Debug\OperateStruct_constants.obj
         Debug\OperateStruct_types.obj
         Debug\ReturnStruct_constants.obj
         Debug\ReturnStruct_types.obj
         LINK : 没有找到 D:\zfc\source\IpcManage\IpcManage\Debug\IpcManage.exe 或上一个增量链接没有生成它；正在执行完全链接
     1>libeay32MTd.lib(tasn_fre.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tasn_fre.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tasn_enc.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tasn_enc.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tasn_dec.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tasn_dec.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tasn_utl.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tasn_utl.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tasn_typ.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tasn_typ.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(tasn_prn.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(tasn_prn.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(ameth_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(ameth_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(f_int.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(f_int.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(f_string.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(f_string.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_pkey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_pkey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_bool.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_bool.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_exten.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_exten.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bio_asn1.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bio_asn1.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(bio_ndef.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(bio_ndef.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(asn_mime.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(asn_mime.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(asn1_gen.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(asn1_gen.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(asn1_par.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(asn1_par.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(asn1_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(asn1_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(asn1_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(asn1_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_bytes.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_bytes.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(a_strnid.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(a_strnid.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(evp_asn1.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(evp_asn1.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(asn_pack.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(asn_pack.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p5_pbe.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p5_pbe.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p5_pbev2.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p5_pbev2.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(p8_pkey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(p8_pkey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pem_info.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pem_info.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pem_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pem_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pem_all.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pem_all.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pem_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pem_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pem_x509.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pem_x509.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pem_xaux.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pem_xaux.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pem_oth.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pem_oth.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pem_pk8.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pem_pk8.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pem_pkey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pem_pkey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_def.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_def.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_d2.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_d2.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_cmp.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_cmp.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_obj.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_obj.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_req.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_req.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_vfy.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_vfy.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509rset.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509rset.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509name.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509name.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_v3.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_v3.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_ext.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_ext.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_att.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_att.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509type.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509type.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_lu.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_lu.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x_all.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x_all.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_txt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_txt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_trs.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_trs.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(by_file.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(by_file.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(by_dir.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(by_dir.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(x509_vpm.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(x509_vpm.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_bcons.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_bcons.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_bitst.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_bitst.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_conf.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_conf.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_extku.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_extku.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_ia5.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_ia5.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_prn.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_prn.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_utl.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_utl.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_genn.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_genn.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_alt.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_alt.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_skey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_skey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_akey.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_akey.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_pku.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_pku.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_int.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_int.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_enum.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_enum.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_sxnet.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_sxnet.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_cpols.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_cpols.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_crld.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_crld.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_purp.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_purp.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_info.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_info.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_ocsp.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_ocsp.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_akeya.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_akeya.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_pmaps.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_pmaps.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_pcons.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_pcons.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_ncons.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_ncons.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_pcia.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_pcia.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(v3_pci.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(v3_pci.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pcy_cache.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pcy_cache.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pcy_node.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pcy_node.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pcy_data.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pcy_data.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pcy_map.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pcy_map.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pcy_tree.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pcy_tree.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(pcy_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(pcy_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cms_lib.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cms_lib.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cms_asn1.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cms_asn1.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cms_att.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cms_att.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cms_io.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cms_io.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32MTd.lib(cms_err.obj) : warning LNK4099: 未找到 PDB“libmtd.pdb”(使用“libeay32MTd.lib(cms_err.obj)”或在“D:\zfc\source\IpcManage\IpcManage\Debug\libmtd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
